OSI,Points:0,Points:1,Points:2
0.000478236,0.126028,0.00105993,0.00132911
0.000479858,0.126028,0.00120208,0.00120208
0.000479359,0.126028,0.00132911,0.00105993
0.000476596,0.126028,0.00143943,0.000904455
0.000471173,0.126028,0.00153165,0.000737603
0.000462515,0.126028,0.0016046,0.000561475
0.000450255,0.126028,0.00165738,0.000378286
0.000435797,0.126028,0.00168931,0.00019034
0.000428389,0.126028,0.0017,-3.77476e-19
0.00041668,0.126028,-0.0017,3.77476e-19
0.000424192,0.126028,-0.00168931,0.00019034
0.000438921,0.126028,-0.00165738,0.000378286
0.000451574,0.126028,-0.0016046,0.000561475
0.000460738,0.126028,-0.00153165,0.000737603
0.000466781,0.126028,-0.00143943,0.000904455
0.000470276,0.126028,-0.00132911,0.00105993
0.000471618,0.126028,-0.00120208,0.00120208
0.000470944,0.126028,-0.00105993,0.00132911
0.000468125,0.126028,-0.000904455,0.00143943
0.000462774,0.126028,-0.000737603,0.00153165
0.000454324,0.126028,-0.000561475,0.0016046
0.000442409,0.126028,-0.000378286,0.00165738
0.000428421,0.126028,-0.00019034,0.00168931
0.000421609,0.126028,-2.83612e-17,-0.0017
0.00042842,0.126028,-0.00019034,-0.00168931
0.000442409,0.126028,-0.000378286,-0.00165738
0.000454324,0.126028,-0.000561475,-0.0016046
0.000462774,0.126028,-0.000737603,-0.00153165
0.000468125,0.126028,-0.000904455,-0.00143943
0.000470944,0.126028,-0.00105993,-0.00132911
0.000471618,0.126028,-0.00120208,-0.00120208
0.000470276,0.126028,-0.00132911,-0.00105993
0.000466781,0.126028,-0.00143943,-0.000904455
0.000460738,0.126028,-0.00153165,-0.000737603
0.000451574,0.126028,-0.0016046,-0.000561475
0.000438921,0.126028,-0.00165738,-0.000378286
0.000424192,0.126028,-0.00168931,-0.00019034
0.000435797,0.126028,0.00168931,-0.00019034
0.000450255,0.126028,0.00165738,-0.000378286
0.000462515,0.126028,0.0016046,-0.000561475
0.000471173,0.126028,0.00153165,-0.000737603
0.000476596,0.126028,0.00143943,-0.000904455
0.000479359,0.126028,0.00132911,-0.00105993
0.000479859,0.126028,0.00120208,-0.00120208
0.000478236,0.126028,0.00105993,-0.00132911
0.000474371,0.126028,0.000904455,-0.00143943
0.000467886,0.126028,0.000737603,-0.00153165
0.000458226,0.126028,0.000561475,-0.0016046
0.000445042,0.126028,0.000378286,-0.00165738
0.000429747,0.126028,0.00019034,-0.00168931
0.000421348,0.126369,-2.76821e-17,0.0017
0.000429436,0.126369,0.00019034,0.00168931
0.000444678,0.126369,0.000378286,0.00165738
0.000457807,0.126369,0.000561475,0.0016046
0.000467415,0.126369,0.000737603,0.00153165
0.000473851,0.126369,0.000904455,0.00143943
0.000477669,0.126369,0.00105993,0.00132911
0.000479249,0.126369,0.00120208,0.00120208
0.000478712,0.126369,0.00132911,0.00105993
0.000475917,0.126369,0.00143943,0.000904455
0.000470468,0.126369,0.00153165,0.000737603
0.000461792,0.126369,0.0016046,0.000561475
0.000449521,0.126369,0.00165738,0.000378286
0.000435059,0.126369,0.00168931,0.00019034
0.000427651,0.126369,0.0017,-3.77476e-19
0.000416769,0.126369,-0.0017,3.77476e-19
0.000424275,0.126369,-0.00168931,0.00019034
0.000438994,0.126369,-0.00165738,0.000378286
0.000451634,0.126369,-0.0016046,0.000561475
0.000460784,0.126369,-0.00153165,0.000737603
0.000466811,0.126369,-0.00143943,0.000904455
0.000470286,0.126369,-0.00132911,0.00105993
0.000471604,0.126369,-0.00120208,0.00120208
0.000470903,0.126369,-0.00105993,0.00132911
0.000468055,0.126369,-0.000904455,0.00143943
0.000462671,0.126369,-0.000737603,0.00153165
0.000454185,0.126369,-0.000561475,0.0016046
0.000442231,0.126369,-0.000378286,0.00165738
0.000428202,0.126369,-0.00019034,0.00168931
0.000421346,0.126369,-2.8437e-17,-0.0017
0.000428201,0.126369,-0.00019034,-0.00168931
0.000442231,0.126369,-0.000378286,-0.00165738
0.000454185,0.126369,-0.000561475,-0.0016046
0.000462671,0.126369,-0.000737603,-0.00153165
0.000468055,0.126369,-0.000904455,-0.00143943
0.000470903,0.126369,-0.00105993,-0.00132911
0.000471604,0.126369,-0.00120208,-0.00120208
0.000470286,0.126369,-0.00132911,-0.00105993
0.00046681,0.126369,-0.00143943,-0.000904455
0.000460783,0.126369,-0.00153165,-0.000737603
0.000451634,0.126369,-0.0016046,-0.000561475
0.000438994,0.126369,-0.00165738,-0.000378286
0.000424275,0.126369,-0.00168931,-0.00019034
0.000435059,0.126369,0.00168931,-0.00019034
0.000449521,0.126369,0.00165738,-0.000378286
0.000461792,0.126369,0.0016046,-0.000561475
0.000470468,0.126369,0.00153165,-0.000737603
0.000475917,0.126369,0.00143943,-0.000904455
0.000478713,0.126369,0.00132911,-0.00105993
0.00047925,0.126369,0.00120208,-0.00120208
0.00047767,0.126369,0.00105993,-0.00132911
0.000473851,0.126369,0.000904455,-0.00143943
0.000467415,0.126369,0.000737603,-0.00153165
0.000457807,0.126369,0.000561475,-0.0016046
0.000444678,0.126369,0.000378286,-0.00165738
0.000429436,0.126369,0.00019034,-0.00168931
0.000421096,0.12671,-2.77579e-17,0.0017
0.000429139,0.12671,0.00019034,0.00168931
0.000444332,0.12671,0.000378286,0.00165738
0.000457413,0.12671,0.000561475,0.0016046
0.000466972,0.12671,0.000737603,0.00153165
0.000473362,0.12671,0.000904455,0.00143943
0.000477138,0.12671,0.00105993,0.00132911
0.000478678,0.12671,0.00120208,0.00120208
0.000478107,0.12671,0.00132911,0.00105993
0.000475283,0.12671,0.00143943,0.000904455
0.00046981,0.12671,0.00153165,0.000737603
0.000461116,0.12671,0.0016046,0.000561475
0.000448835,0.12671,0.00165738,0.000378286
0.000434371,0.12671,0.00168931,0.00019034
0.000426963,0.12671,0.0017,-3.77476e-19
0.000416837,0.12671,-0.0017,3.77476e-19
0.00042434,0.12671,-0.00168931,0.00019034
0.000439048,0.12671,-0.00165738,0.000378286
0.000451676,0.12671,-0.0016046,0.000561475
0.000460813,0.12671,-0.00153165,0.000737603
0.000466825,0.12671,-0.00143943,0.000904455
0.000470281,0.12671,-0.00132911,0.00105993
0.00047158,0.12671,-0.00120208,0.00120208
0.000470855,0.12671,-0.00105993,0.00132911
0.00046798,0.12671,-0.000904455,0.00143943
0.000462566,0.12671,-0.000737603,0.00153165
0.000454047,0.12671,-0.000561475,0.0016046
0.000442057,0.12671,-0.000378286,0.00165738
0.000427991,0.12671,-0.00019034,0.00168931
0.000421095,0.12671,-2.85128e-17,-0.0017
0.00042799,0.12671,-0.00019034,-0.00168931
0.000442057,0.12671,-0.000378286,-0.00165738
0.000454045,0.12671,-0.000561475,-0.0016046
0.000462564,0.12671,-0.000737603,-0.00153165
0.000467979,0.12671,-0.000904455,-0.00143943
0.000470855,0.12671,-0.00105993,-0.00132911
0.00047158,0.12671,-0.00120208,-0.00120208
0.000470281,0.12671,-0.00132911,-0.00105993
0.000466823,0.12671,-0.00143943,-0.000904455
0.000460812,0.12671,-0.00153165,-0.000737603
0.000451676,0.12671,-0.0016046,-0.000561475
0.000439047,0.12671,-0.00165738,-0.000378286
0.000424338,0.12671,-0.00168931,-0.00019034
0.000434371,0.12671,0.00168931,-0.00019034
0.000448835,0.12671,0.00165738,-0.000378286
0.000461116,0.12671,0.0016046,-0.000561475
0.00046981,0.12671,0.00153165,-0.000737603
0.000475283,0.12671,0.00143943,-0.000904455
0.000478107,0.12671,0.00132911,-0.00105993
0.000478678,0.12671,0.00120208,-0.00120208
0.000477138,0.12671,0.00105993,-0.00132911
0.000473362,0.12671,0.000904455,-0.00143943
0.000466972,0.12671,0.000737603,-0.00153165
0.000457413,0.12671,0.000561475,-0.0016046
0.000444331,0.12671,0.000378286,-0.00165738
0.000429139,0.12671,0.00019034,-0.00168931
0.000420855,0.127052,-2.78337e-17,0.0017
0.000428857,0.127052,0.00019034,0.00168931
0.000444004,0.127052,0.000378286,0.00165738
0.00045704,0.127052,0.000561475,0.0016046
0.000466556,0.127052,0.000737603,0.00153165
0.000472903,0.127052,0.000904455,0.00143943
0.00047664,0.127052,0.00105993,0.00132911
0.000478144,0.127052,0.00120208,0.00120208
0.000477541,0.127052,0.00132911,0.00105993
0.00047469,0.127052,0.00143943,0.000904455
0.000469196,0.127052,0.00153165,0.000737603
0.000460487,0.127052,0.0016046,0.000561475
0.000448198,0.127052,0.00165738,0.000378286
0.000433732,0.127052,0.00168931,0.00019034
0.000426324,0.127052,0.0017,-3.77476e-19
0.000416885,0.127052,-0.0017,3.77476e-19
0.000424384,0.127052,-0.00168931,0.00019034
0.000439084,0.127052,-0.00165738,0.000378286
0.0004517,0.127052,-0.0016046,0.000561475
0.000460825,0.127052,-0.00153165,0.000737603
0.000466823,0.127052,-0.00143943,0.000904455
0.000470264,0.127052,-0.00132911,0.00105993
0.000471544,0.127052,-0.00120208,0.00120208
0.000470799,0.127052,-0.00105993,0.00132911
0.000467899,0.127052,-0.000904455,0.00143943
0.000462457,0.127052,-0.000737603,0.00153165
0.000453908,0.127052,-0.000561475,0.0016046
0.000441887,0.127052,-0.000378286,0.00165738
0.000427786,0.127052,-0.00019034,0.00168931
0.000420855,0.127052,-2.85887e-17,-0.0017
0.000427786,0.127052,-0.00019034,-0.00168931
0.000441887,0.127052,-0.000378286,-0.00165738
0.000453907,0.127052,-0.000561475,-0.0016046
0.000462456,0.127052,-0.000737603,-0.00153165
0.000467898,0.127052,-0.000904455,-0.00143943
0.000470798,0.127052,-0.00105993,-0.00132911
0.000471544,0.127052,-0.00120208,-0.00120208
0.000470264,0.127052,-0.00132911,-0.00105993
0.000466822,0.127052,-0.00143943,-0.000904455
0.000460824,0.127052,-0.00153165,-0.000737603
0.0004517,0.127052,-0.0016046,-0.000561475
0.000439082,0.127052,-0.00165738,-0.000378286
0.000424382,0.127052,-0.00168931,-0.00019034
0.000433732,0.127052,0.00168931,-0.00019034
0.000448198,0.127052,0.00165738,-0.000378286
0.000460487,0.127052,0.0016046,-0.000561475
0.000469196,0.127052,0.00153165,-0.000737603
0.000474691,0.127052,0.00143943,-0.000904455
0.000477542,0.127052,0.00132911,-0.00105993
0.000478144,0.127052,0.00120208,-0.00120208
0.00047664,0.127052,0.00105993,-0.00132911
0.000472903,0.127052,0.000904455,-0.00143943
0.000466556,0.127052,0.000737603,-0.00153165
0.00045704,0.127052,0.000561475,-0.0016046
0.000444003,0.127052,0.000378286,-0.00165738
0.000428856,0.127052,0.00019034,-0.00168931
0.000420624,0.127393,-2.79095e-17,0.0017
0.000428588,0.127393,0.00019034,0.00168931
0.000443695,0.127393,0.000378286,0.00165738
0.00045669,0.127393,0.000561475,0.0016046
0.000466165,0.127393,0.000737603,0.00153165
0.000472474,0.127393,0.000904455,0.00143943
0.000476175,0.127393,0.00105993,0.00132911
0.000477647,0.127393,0.00120208,0.00120208
0.000477015,0.127393,0.00132911,0.00105993
0.000474139,0.127393,0.00143943,0.000904455
0.000468625,0.127393,0.00153165,0.000737603
0.000459902,0.127393,0.0016046,0.000561475
0.000447606,0.127393,0.00165738,0.000378286
0.000433138,0.127393,0.00168931,0.00019034
0.000425731,0.127393,0.0017,-3.77476e-19
0.000416914,0.127393,-0.0017,3.77476e-19
0.000424409,0.127393,-0.00168931,0.00019034
0.0004391,0.127393,-0.00165738,0.000378286
0.000451707,0.127393,-0.0016046,0.000561475
0.00046082,0.127393,-0.00153165,0.000737603
0.000466806,0.127393,-0.00143943,0.000904455
0.000470234,0.127393,-0.00132911,0.00105993
0.000471497,0.127393,-0.00120208,0.00120208
0.000470733,0.127393,-0.00105993,0.00132911
0.000467811,0.127393,-0.000904455,0.00143943
0.000462345,0.127393,-0.000737603,0.00153165
0.000453769,0.127393,-0.000561475,0.0016046
0.000441719,0.127393,-0.000378286,0.00165738
0.000427589,0.127393,-0.00019034,0.00168931
0.000420624,0.127393,-2.86645e-17,-0.0017
0.000427589,0.127393,-0.00019034,-0.00168931
0.000441719,0.127393,-0.000378286,-0.00165738
0.000453769,0.127393,-0.000561475,-0.0016046
0.000462345,0.127393,-0.000737603,-0.00153165
0.000467811,0.127393,-0.000904455,-0.00143943
0.000470732,0.127393,-0.00105993,-0.00132911
0.000471497,0.127393,-0.00120208,-0.00120208
0.000470234,0.127393,-0.00132911,-0.00105993
0.000466806,0.127393,-0.00143943,-0.000904455
0.00046082,0.127393,-0.00153165,-0.000737603
0.000451707,0.127393,-0.0016046,-0.000561475
0.000439099,0.127393,-0.00165738,-0.000378286
0.000424408,0.127393,-0.00168931,-0.00019034
0.000433138,0.127393,0.00168931,-0.00019034
0.000447606,0.127393,0.00165738,-0.000378286
0.000459902,0.127393,0.0016046,-0.000561475
0.000468625,0.127393,0.00153165,-0.000737603
0.00047414,0.127393,0.00143943,-0.000904455
0.000477015,0.127393,0.00132911,-0.00105993
0.000477647,0.127393,0.00120208,-0.00120208
0.000476175,0.127393,0.00105993,-0.00132911
0.000472474,0.127393,0.000904455,-0.00143943
0.000466165,0.127393,0.000737603,-0.00153165
0.00045669,0.127393,0.000561475,-0.0016046
0.000443695,0.127393,0.000378286,-0.00165738
0.000428588,0.127393,0.00019034,-0.00168931
0.000420405,0.127735,-2.79853e-17,0.0017
0.000428334,0.127735,0.00019034,0.00168931
0.000443402,0.127735,0.000378286,0.00165738
0.000456359,0.127735,0.000561475,0.0016046
0.000465798,0.127735,0.000737603,0.00153165
0.000472073,0.127735,0.000904455,0.00143943
0.000475741,0.127735,0.00105993,0.00132911
0.000477184,0.127735,0.00120208,0.00120208
0.000476525,0.127735,0.00132911,0.00105993
0.000473627,0.127735,0.00143943,0.000904455
0.000468095,0.127735,0.00153165,0.000737603
0.000459359,0.127735,0.0016046,0.000561475
0.000447056,0.127735,0.00165738,0.000378286
0.000432586,0.127735,0.00168931,0.00019034
0.000425179,0.127735,0.0017,-3.77476e-19
0.000416924,0.127735,-0.0017,3.77476e-19
0.000424415,0.127735,-0.00168931,0.00019034
0.000439098,0.127735,-0.00165738,0.000378286
0.000451697,0.127735,-0.0016046,0.000561475
0.000460801,0.127735,-0.00153165,0.000737603
0.000466776,0.127735,-0.00143943,0.000904455
0.000470191,0.127735,-0.00132911,0.00105993
0.000471439,0.127735,-0.00120208,0.00120208
0.000470658,0.127735,-0.00105993,0.00132911
0.000467718,0.127735,-0.000904455,0.00143943
0.00046223,0.127735,-0.000737603,0.00153165
0.00045363,0.127735,-0.000561475,0.0016046
0.000441555,0.127735,-0.000378286,0.00165738
0.000427398,0.127735,-0.00019034,0.00168931
0.000420404,0.127735,-2.87403e-17,-0.0017
0.000427397,0.127735,-0.00019034,-0.00168931
0.000441555,0.127735,-0.000378286,-0.00165738
0.00045363,0.127735,-0.000561475,-0.0016046
0.00046223,0.127735,-0.000737603,-0.00153165
0.000467717,0.127735,-0.000904455,-0.00143943
0.000470658,0.127735,-0.00105993,-0.00132911
0.000471439,0.127735,-0.00120208,-0.00120208
0.00047019,0.127735,-0.00132911,-0.00105993
0.000466775,0.127735,-0.00143943,-0.000904455
0.000460801,0.127735,-0.00153165,-0.000737603
0.000451697,0.127735,-0.0016046,-0.000561475
0.000439098,0.127735,-0.00165738,-0.000378286
0.000424415,0.127735,-0.00168931,-0.00019034
0.000432586,0.127735,0.00168931,-0.00019034
0.000447056,0.127735,0.00165738,-0.000378286
0.000459359,0.127735,0.0016046,-0.000561475
0.000468095,0.127735,0.00153165,-0.000737603
0.000473627,0.127735,0.00143943,-0.000904455
0.000476525,0.127735,0.00132911,-0.00105993
0.000477184,0.127735,0.00120208,-0.00120208
0.000475741,0.127735,0.00105993,-0.00132911
0.000472073,0.127735,0.000904455,-0.00143943
0.000465798,0.127735,0.000737603,-0.00153165
0.000456359,0.127735,0.000561475,-0.0016046
0.000443402,0.127735,0.000378286,-0.00165738
0.000428334,0.127735,0.00019034,-0.00168931
0.000420194,0.128076,-2.80611e-17,0.0017
0.000428092,0.128076,0.00019034,0.00168931
0.000443126,0.128076,0.000378286,0.00165738
0.000456049,0.128076,0.000561475,0.0016046
0.000465455,0.128076,0.000737603,0.00153165
0.000471698,0.128076,0.000904455,0.00143943
0.000475337,0.128076,0.00105993,0.00132911
0.000476752,0.128076,0.00120208,0.00120208
0.00047607,0.128076,0.00132911,0.00105993
0.000473151,0.128076,0.00143943,0.000904455
0.000467604,0.128076,0.00153165,0.000737603
0.000458857,0.128076,0.0016046,0.000561475
0.000446547,0.128076,0.00165738,0.000378286
0.000432075,0.128076,0.00168931,0.00019034
0.000424669,0.128076,0.0017,-3.77476e-19
0.000416917,0.128076,-0.0017,3.77476e-19
0.000424405,0.128076,-0.00168931,0.00019034
0.000439081,0.128076,-0.00165738,0.000378286
0.000451671,0.128076,-0.0016046,0.000561475
0.000460767,0.128076,-0.00153165,0.000737603
0.000466732,0.128076,-0.00143943,0.000904455
0.000470137,0.128076,-0.00132911,0.00105993
0.000471373,0.128076,-0.00120208,0.00120208
0.000470577,0.128076,-0.00105993,0.00132911
0.00046762,0.128076,-0.000904455,0.00143943
0.000462113,0.128076,-0.000737603,0.00153165
0.000453492,0.128076,-0.000561475,0.0016046
0.000441394,0.128076,-0.000378286,0.00165738
0.000427213,0.128076,-0.00019034,0.00168931
0.000420193,0.128076,-2.88161e-17,-0.0017
0.000427213,0.128076,-0.00019034,-0.00168931
0.000441394,0.128076,-0.000378286,-0.00165738
0.000453492,0.128076,-0.000561475,-0.0016046
0.000462112,0.128076,-0.000737603,-0.00153165
0.000467619,0.128076,-0.000904455,-0.00143943
0.000470576,0.128076,-0.00105993,-0.00132911
0.000471372,0.128076,-0.00120208,-0.00120208
0.000470136,0.128076,-0.00132911,-0.00105993
0.000466731,0.128076,-0.00143943,-0.000904455
0.000460767,0.128076,-0.00153165,-0.000737603
0.000451671,0.128076,-0.0016046,-0.000561475
0.000439081,0.128076,-0.00165738,-0.000378286
0.000424405,0.128076,-0.00168931,-0.00019034
0.000432075,0.128076,0.00168931,-0.00019034
0.000446547,0.128076,0.00165738,-0.000378286
0.000458857,0.128076,0.0016046,-0.000561475
0.000467604,0.128076,0.00153165,-0.000737603
0.000473151,0.128076,0.00143943,-0.000904455
0.00047607,0.128076,0.00132911,-0.00105993
0.000476752,0.128076,0.00120208,-0.00120208
0.000475337,0.128076,0.00105993,-0.00132911
0.000471698,0.128076,0.000904455,-0.00143943
0.000465455,0.128076,0.000737603,-0.00153165
0.000456049,0.128076,0.000561475,-0.0016046
0.000443126,0.128076,0.000378286,-0.00165738
0.000428092,0.128076,0.00019034,-0.00168931
0.000419991,0.128418,-2.8137e-17,0.0017
0.000427862,0.128418,0.00019034,0.00168931
0.000442865,0.128418,0.000378286,0.00165738
0.000455757,0.128418,0.000561475,0.0016046
0.000465133,0.128418,0.000737603,0.00153165
0.000471347,0.128418,0.000904455,0.00143943
0.000474959,0.128418,0.00105993,0.00132911
0.00047635,0.128418,0.00120208,0.00120208
0.000475646,0.128418,0.00132911,0.00105993
0.000472709,0.128418,0.00143943,0.000904455
0.000467147,0.128418,0.00153165,0.000737603
0.00045839,0.128418,0.0016046,0.000561475
0.000446074,0.128418,0.00165738,0.000378286
0.000431602,0.128418,0.00168931,0.00019034
0.000424197,0.128418,0.0017,-3.77476e-19
0.000416896,0.128418,-0.0017,3.77476e-19
0.000424381,0.128418,-0.00168931,0.00019034
0.00043905,0.128418,-0.00165738,0.000378286
0.000451632,0.128418,-0.0016046,0.000561475
0.00046072,0.128418,-0.00153165,0.000737603
0.000466677,0.128418,-0.00143943,0.000904455
0.000470072,0.128418,-0.00132911,0.00105993
0.000471298,0.128418,-0.00120208,0.00120208
0.000470489,0.128418,-0.00105993,0.00132911
0.000467517,0.128418,-0.000904455,0.00143943
0.000461994,0.128418,-0.000737603,0.00153165
0.000453354,0.128418,-0.000561475,0.0016046
0.000441237,0.128418,-0.000378286,0.00165738
0.000427034,0.128418,-0.00019034,0.00168931
0.000419991,0.128418,-2.88919e-17,-0.0017
0.000427034,0.128418,-0.00019034,-0.00168931
0.000441237,0.128418,-0.000378286,-0.00165738
0.000453354,0.128418,-0.000561475,-0.0016046
0.000461993,0.128418,-0.000737603,-0.00153165
0.000467516,0.128418,-0.000904455,-0.00143943
0.000470488,0.128418,-0.00105993,-0.00132911
0.000471297,0.128418,-0.00120208,-0.00120208
0.000470072,0.128418,-0.00132911,-0.00105993
0.000466677,0.128418,-0.00143943,-0.000904455
0.00046072,0.128418,-0.00153165,-0.000737603
0.000451632,0.128418,-0.0016046,-0.000561475
0.000439049,0.128418,-0.00165738,-0.000378286
0.00042438,0.128418,-0.00168931,-0.00019034
0.000431602,0.128418,0.00168931,-0.00019034
0.000446074,0.128418,0.00165738,-0.000378286
0.00045839,0.128418,0.0016046,-0.000561475
0.000467147,0.128418,0.00153165,-0.000737603
0.000472709,0.128418,0.00143943,-0.000904455
0.000475646,0.128418,0.00132911,-0.00105993
0.00047635,0.128418,0.00120208,-0.00120208
0.00047496,0.128418,0.00105993,-0.00132911
0.000471348,0.128418,0.000904455,-0.00143943
0.000465133,0.128418,0.000737603,-0.00153165
0.000455757,0.128418,0.000561475,-0.0016046
0.000442865,0.128418,0.000378286,-0.00165738
0.000427862,0.128418,0.00019034,-0.00168931
0.000419798,0.128759,-2.82128e-17,0.0017
